im asking for the output to look like this though:
The 30 closest Stores to (29.5827351, -98.621094):
Store #596. 6803 N Loop 1604 W, San Antonio, Texas, 78249. - 0.44 miles.
Store #717. 12808 Frontage Road, San Antonio, Texas, 78249. - 2.18 miles.
Store #1008. 18303 W Interstate 10 Frontage Rd, San Antonio, Texas, 78257. - 2.43 miles.
Store #699. 6391 Babcock Rd, San Antonio, Texas, 78240. - 2.73 miles.
Store #698. 9263 N Loop 1604 W, San Antonio, Texas, 78249. - 3.35 miles.
Store #1147. 4050 N Loop 1604 W, Shavano Park, Texas, 78231. - 3.81 miles.
Store #327. 11003 NW Military Hwy, San Antonio, Texas, 78231. - 5.52 miles.
Store #1106. 8002 Fredericksburg Rd, San Antonio, Texas, 78229. - 5.71 miles.
Store #316. 7016 Bandera Rd, Leon Valley, Texas, 78238. - 5.77 miles.
Store #1101. 25111 Interstate 10, San Antonio, Texas, 78257. - 6.42 miles.
Store #794. 14646 Blanco Rd, San Antonio, Texas, 78216. - 6.52 miles.
Store #749. 18330 Blanco Rd, San Antonio, Texas, 78258. - 7.07 miles.
Store #985. 4590 NW Loop 410, San Antonio, Texas, 78229. - 7.09 miles.
Store #755. 2557 NW Loop 410, San Antonio, Texas, 78230. - 7.11 miles.
Store #329. 8756 Grissom Rd, San Antonio, Texas, 78251. - 7.48 miles.
Store #285. 4502 Fredericksburg Rd, Balcones Heights, Texas, 78201. - 7.68 miles.
Store #315. 3202 Wurzbach Rd, San Antonio, Texas, 78238. - 8.03 miles.
Store #790. 5760 W Loop 1604 N, San Antonio, Texas, 78251. - 8.08 miles.
Store #711. 10011 San Pedro, San Antonio, Texas, 78216. - 8.25 miles.
Store #180. 12034 Culebra Rd, San Antonio, Texas, 78253. - 8.57 miles.
Store #200. 14543 Brook Hollow Blvd, San Antonio, Texas, 78232. - 8.71 miles.
Store #367. 2727 West Ave, San Antonio, Texas, 78201. - 8.80 miles.
Store #1070. 23522 Wilderness Oak, San Antonio, Texas, 78258. - 9.01 miles.
Store #660. 18417 U.S. 281 Access Road, San Antonio, Texas, 78258. - 9.34 miles.
Store #15. 5900 San Pedro Ave, San Antonio, Texas, 78212. - 9.81 miles.
Store #661. 8481 N US Highway 281, San Antonio, Texas, 78216. - 10.22 miles.
Store #924. 8319 State Highway 151, San Antonio, Texas, 78245. - 10.22 miles.
Store #784. 8426 Broadway St, San Antonio, Texas, 78209. - 10.49 miles.
Store #839. 2203 E Evans Rd, San Antonio, Texas, 78259. - 10.68 miles.
Store #149. 4646 W Commerce St, San Antonio, Texas, 78237. - 11.28 miles.

The 25 closest Stores to (29.4259671, -98.4883306):
Store #1025. 412 E Commerce St, San Antonio, Texas, 78205. - 0.15 miles.
Store #1055. 516 W Cypress, San Antonio, Texas, 78212. - 1.20 miles.
Store #399. 1118 Roosevelt Avenue, San Antonio, Texas, 78210. - 2.30 miles.
Store #734. 3130 Broadway St, San Antonio, Texas, 78209. - 2.33 miles.
Store #382. 303 Roland Rd, San Antonio, Texas, 78210. - 3.18 miles.
Store #814. AT&T Center Parkway, San Antonio, Texas, 78219. - 3.33 miles.
Store #160. 3500 S New Braunfels, San Antonio, Texas, 78223. - 3.35 miles.
Store #381. 4720 Interstate 35 S, San Antonio, Texas, 78211. - 3.57 miles.
Store #149. 4646 W Commerce St, San Antonio, Texas, 78237. - 3.95 miles.
Store #15. 5900 San Pedro Ave, San Antonio, Texas, 78212. - 4.38 miles.
Store #367. 2727 West Ave, San Antonio, Texas, 78201. - 4.71 miles.
Store #782. 503 SW Military Dr, San Antonio, Texas, 78221. - 4.81 miles.
Store #1052. 1243 Austin Highway, San Antonio, Texas, 78209. - 5.08 miles.
Store #112. 7007 S Zarzamora St, San Antonio, Texas, 78224. - 5.46 miles.
Store #285. 4502 Fredericksburg Rd, Balcones Heights, Texas, 78201. - 5.80 miles.
Store #834. 3239 SE Military Dr, San Antonio, Texas, 78223. - 6.01 miles.
Store #352. 5075 Rigsby Ave, San Antonio, Texas, 78222. - 6.11 miles.
Store #784. 8426 Broadway St, San Antonio, Texas, 78209. - 6.38 miles.
Store #755. 2557 NW Loop 410, San Antonio, Texas, 78230. - 6.60 miles.
Store #363. 4635 Rittiman Rd, San Antonio, Texas, 78218. - 6.65 miles.
Store #985. 4590 NW Loop 410, San Antonio, Texas, 78229. - 6.72 miles.
Store #711. 10011 San Pedro, San Antonio, Texas, 78216. - 7.34 miles.
Store #1106. 8002 Fredericksburg Rd, San Antonio, Texas, 78229. - 7.76 miles.
Store #298. 8300 N IH 35, Windcrest, Texas, 78239. - 8.20 miles.
Store #949. 12510 SW Loop 410, San Antonio, Texas, 78224. - 8.26 miles.

The 20 closest Stores to (27.5458088, -99.6752923):
Store #602. 10112 FM 1472, Laredo, Texas, 78045. - 10.44 miles.
Store #69. 4902 San Bernardo, Laredo, Texas, 78041. - 10.44 miles.
Store #702. 202 W. Del Mar Blvd., Laredo, Texas, 78041. - 10.91 miles.
Store #845. 9102 Mcpherson Rd, Laredo, Texas, 78045. - 12.39 miles.
Store #669. 7110 McPherson Rd., Laredo, Texas, 78041. - 12.44 miles.
